N=5000,graph=cal,method=gmla,r=0.15,beta=0.8
rank,precision
1,1.0
1,1.0
1,1.0
6,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.3333333333333333
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1020,0.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
2,0.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
7,0.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1020,0.0
1,0.3333333333333333
1,1.0
1,1.0
3,0.0
2,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
30,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.5
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.3333333333333333
1,1.0
1,1.0
1,1.0
1020,0.0
2,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1020,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
13,0.0
1,1.0
5,0.0
1,1.0
1,1.0
3,0.3333333333333333
1,1.0
1,1.0
1020,0.0
1,1.0
7,0.0
31,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
38,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
25,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
4,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
12,0.0
1,1.0
1,1.0
1,1.0
1,1.0
12,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1020,0.0
1020,0.0
1,1.0
2,0.0
1,1.0
1020,0.0
2,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1020,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1020,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1020,0.0
1,1.0
1,1.0
3,0.0
1020,0.0
1,1.0
1,1.0
1,1.0
1020,0.0
1,1.0
1020,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
